                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.63415,                  1.314,                0.96764,                0.62136,                0.75814,                0.73429,                0.63782,                0.54248,                0.81118,                0.91959,               0.070005,              0.0033328,              0.0033328
                      1,                0.62706,                 1.0398,                0.96098,                0.65573,                0.76982,                0.76277,                0.66473,                0.53401,                0.75823,                0.91601,               0.039873,              0.0065342,              0.0065342
                      2,                0.62714,                 1.0229,                0.96359,                0.65309,                0.76319,                0.75929,                0.66077,                0.54076,                0.77726,                0.92022,              0.0096087,              0.0096035,              0.0096035
                      3,                0.61598,                0.99041,                0.96183,                0.61434,                0.66622,                0.67845,                 0.5838,                0.59753,                 1.2043,                0.97552,               0.009406,               0.009406,               0.009406
                      4,                0.60495,                0.95814,                0.95771,                0.62871,                0.71586,                0.71583,                 0.6175,                0.57861,                 1.0411,                 0.9571,               0.009406,               0.009406,               0.009406
                      5,                0.60124,                0.94184,                0.95718,                0.66196,                0.75809,                0.76046,                0.65953,                0.55144,                0.82672,                0.92845,               0.009208,               0.009208,               0.009208
                      6,                 0.5996,                0.93114,                 0.9563,                0.68389,                0.77084,                0.78088,                0.68012,                0.53758,                0.74827,                0.91675,                0.00901,                0.00901,                0.00901
                      7,                 0.5976,                0.92509,                0.95763,                0.69559,                0.77705,                0.79193,                0.69105,                0.53148,                0.71313,                0.91275,               0.008812,               0.008812,               0.008812
                      8,                0.59609,                0.91716,                0.95698,                0.70406,                0.78153,                0.79986,                0.69896,                0.52876,                 0.6922,                0.91122,               0.008614,               0.008614,               0.008614
                      9,                0.59538,                0.91258,                0.95669,                0.70908,                0.78686,                0.80589,                 0.7046,                0.52734,                0.67924,                0.91041,               0.008416,               0.008416,               0.008416
                     10,                0.59476,                 0.9079,                 0.9558,                 0.7173,                0.78782,                 0.8113,                0.70966,                  0.527,                0.66977,                0.91029,               0.008218,               0.008218,               0.008218
                     11,                0.59369,                0.90104,                0.95425,                0.72138,                0.79121,                0.81589,                0.71383,                0.52664,                0.66252,                0.91015,                0.00802,                0.00802,                0.00802
                     12,                0.59268,                0.89638,                0.95495,                0.72717,                0.79224,                 0.8201,                0.71776,                0.52618,                  0.655,                0.90992,               0.007822,               0.007822,               0.007822
                     13,                0.59205,                0.89059,                0.95448,                0.73574,                0.79015,                0.82446,                0.72149,                0.52584,                0.64841,                0.90973,               0.007624,               0.007624,               0.007624
                     14,                0.59145,                0.88626,                0.95551,                0.73924,                0.79423,                0.82894,                0.72547,                0.52509,                0.64132,                0.90947,               0.007426,               0.007426,               0.007426
                     15,                 0.5904,                 0.8816,                0.95588,                0.74382,                 0.7956,                0.83263,                0.72847,                0.52507,                0.63408,                0.90944,               0.007228,               0.007228,               0.007228
                     16,                0.58994,                 0.8787,                0.95602,                0.74734,                0.79696,                0.83625,                0.73199,                0.52461,                0.62791,                0.90918,                0.00703,                0.00703,                0.00703
                     17,                0.58878,                0.87194,                0.95598,                0.75258,                0.79962,                0.83979,                0.73558,                0.52409,                0.62185,                0.90884,               0.006832,               0.006832,               0.006832
                     18,                0.58867,                0.86828,                0.95429,                0.75609,                0.80184,                0.84348,                 0.7384,                0.52487,                 0.6162,                0.90896,               0.006634,               0.006634,               0.006634
                     19,                0.58799,                0.86438,                0.95606,                0.76394,                0.80029,                0.84698,                0.74153,                0.52449,                0.61069,                0.90877,               0.006436,               0.006436,               0.006436
                     20,                0.58676,                 0.8594,                0.95448,                 0.7672,                0.80267,                0.85018,                0.74438,                0.52466,                0.60529,                0.90878,               0.006238,               0.006238,               0.006238
                     21,                0.58657,                0.85547,                0.95341,                0.77097,                0.80598,                0.85337,                0.74747,                0.52391,                0.59922,                0.90841,                0.00604,                0.00604,                0.00604
                     22,                 0.5852,                0.84967,                0.95185,                0.77545,                0.80798,                 0.8563,                0.75026,                0.52307,                0.59451,                0.90809,               0.005842,               0.005842,               0.005842
                     23,                 0.5843,                0.84364,                0.95275,                0.78001,                 0.8092,                0.85936,                0.75311,                0.52319,                0.58834,                0.90814,               0.005644,               0.005644,               0.005644
                     24,                0.58407,                0.83834,                0.95188,                0.78455,                0.80985,                0.86245,                 0.7558,                0.52323,                 0.5836,                0.90819,               0.005446,               0.005446,               0.005446
                     25,                 0.5835,                0.83397,                0.95187,                0.78722,                0.81086,                0.86538,                0.75852,                0.52314,                0.57808,                0.90806,               0.005248,               0.005248,               0.005248
                     26,                0.58185,                0.82732,                 0.9511,                0.79019,                 0.8137,                0.86801,                0.76106,                0.52312,                0.57333,                 0.9081,                0.00505,                0.00505,                0.00505
                     27,                0.58157,                0.82236,                0.95065,                0.79513,                0.81429,                0.87109,                0.76402,                0.52228,                0.56746,                0.90771,               0.004852,               0.004852,               0.004852
                     28,                0.58015,                0.81762,                0.95121,                0.79993,                0.81535,                0.87424,                0.76687,                0.52187,                0.56158,                0.90756,               0.004654,               0.004654,               0.004654
                     29,                0.57963,                0.81165,                 0.9518,                0.80404,                0.81799,                0.87711,                0.76961,                0.52163,                0.55607,                0.90738,               0.004456,               0.004456,               0.004456
                     30,                0.57894,                0.80611,                0.95003,                0.80453,                0.82333,                0.87962,                0.77215,                0.52127,                0.55079,                0.90706,               0.004258,               0.004258,               0.004258
                     31,                0.57809,                0.80024,                0.94834,                0.80841,                0.82257,                0.88221,                0.77456,                0.52118,                0.54583,                0.90699,                0.00406,                0.00406,                0.00406
                     32,                0.57663,                0.79446,                0.94775,                0.81295,                0.82604,                 0.8849,                0.77724,                0.52104,                0.54022,                0.90693,               0.003862,               0.003862,               0.003862
                     33,                0.57638,                0.78793,                0.94892,                0.81991,                0.82472,                0.88744,                0.77942,                0.52091,                0.53521,                0.90678,               0.003664,               0.003664,               0.003664
                     34,                0.57506,                  0.783,                0.94816,                0.82188,                0.82665,                0.88943,                0.78107,                0.52108,                0.53101,                 0.9069,               0.003466,               0.003466,               0.003466
                     35,                0.57411,                0.77489,                0.94867,                0.82341,                0.83018,                0.89171,                0.78326,                0.52094,                0.52643,                0.90669,               0.003268,               0.003268,               0.003268
                     36,                0.57287,                0.76748,                0.94664,                0.82325,                0.83322,                0.89373,                0.78523,                0.52047,                0.52217,                 0.9065,                0.00307,                0.00307,                0.00307
                     37,                0.57119,                0.75953,                0.94682,                0.82531,                0.83612,                0.89638,                 0.7876,                0.52012,                0.51694,                0.90635,               0.002872,               0.002872,               0.002872
                     38,                0.57046,                0.75321,                0.94507,                0.83393,                0.83354,                0.89869,                0.78991,                0.51925,                0.51195,                0.90581,               0.002674,               0.002674,               0.002674
                     39,                0.56941,                 0.7453,                0.94513,                0.83392,                0.83845,                0.90053,                0.79211,                0.51872,                0.50757,                 0.9055,               0.002476,               0.002476,               0.002476
                     40,                0.53556,                 0.6051,                0.92503,                0.83662,                0.83851,                0.90144,                0.79293,                0.51835,                0.50576,                0.90522,               0.002278,               0.002278,               0.002278
                     41,                0.53391,                0.59163,                  0.923,                0.83711,                0.83999,                0.90278,                 0.7941,                0.51843,                0.50268,                0.90499,                0.00208,                0.00208,                0.00208
                     42,                0.53207,                0.57904,                0.92201,                0.84188,                0.83926,                0.90456,                0.79602,                0.51753,                0.49974,                 0.9046,               0.001882,               0.001882,               0.001882
                     43,                0.53032,                0.56493,                0.92113,                0.84344,                 0.8413,                0.90574,                0.79722,                0.51693,                0.49643,                0.90427,               0.001684,               0.001684,               0.001684
                     44,                0.52825,                0.55119,                0.92061,                0.84675,                0.84263,                0.90786,                0.79939,                 0.5165,                0.49142,                  0.904,               0.001486,               0.001486,               0.001486
                     45,                0.52605,                0.53542,                0.91853,                0.84526,                0.84694,                0.91012,                0.80175,                0.51559,                0.48643,                0.90341,               0.001288,               0.001288,               0.001288
                     46,                0.52381,                0.51855,                0.91718,                0.85051,                0.84563,                0.91184,                0.80359,                0.51545,                0.48227,                0.90327,                0.00109,                0.00109,                0.00109
                     47,                0.52148,                  0.501,                0.91605,                0.85245,                 0.8485,                0.91354,                0.80565,                0.51457,                0.47844,                0.90294,               0.000892,               0.000892,               0.000892
                     48,                0.51888,                0.48212,                0.91492,                 0.8555,                0.84938,                0.91509,                0.80742,                0.51418,                0.47463,                0.90277,               0.000694,               0.000694,               0.000694
                     49,                0.51607,                0.46316,                0.91333,                0.85699,                0.85148,                0.91637,                0.80911,                 0.5132,                0.47156,                0.90226,               0.000496,               0.000496,               0.000496
